frame,track_id,cx,cy
70,1,1271.296630859375,665.3201904296875
83,1,1270.4599609375,485.0283203125
83,2,1266.9777221679688,485.3258514404297
96,1,1255.9104614257812,444.564453125
97,1,1174.42041015625,511.91387939453125
98,1,1104.999755859375,540.22900390625
99,1,1076.44970703125,548.227783203125
100,1,998.8958740234375,556.2589416503906
101,1,950.131103515625,554.7548217773438
102,1,915.4724731445312,547.7203063964844
103,1,883.211181640625,540.2010192871094
104,1,792.991943359375,508.71539306640625
105,1,740.1582946777344,507.2713928222656
106,1,731.1373901367188,515.4051361083984
107,1,727.2377014160156,523.6816711425781
108,1,727.5513610839844,575.4366760253906
109,1,740.7276306152344,622.8472290039062
110,1,763.5214233398438,673.22021484375
111,1,783.3641052246094,691.1709289550781
112,1,786.2049255371094,692.6472778320312
113,1,789.74072265625,693.1632690429688
114,1,792.297607421875,694.8045043945312
115,1,797.337890625,694.1698303222656
116,1,805.1705627441406,695.1917724609375
117,1,808.1184997558594,693.0806579589844
118,1,816.4390258789062,690.5046997070312
119,1,822.9251403808594,687.4796447753906
120,1,849.8116760253906,662.7400207519531
121,1,855.25146484375,657.6932373046875
122,1,863.565185546875,643.982421875
123,1,867.9658203125,637.7080993652344
124,1,902.5701599121094,585.5428466796875
125,1,906.7325744628906,576.7125549316406
126,1,911.3307189941406,558.630126953125
127,1,910.6831970214844,541.2415466308594
128,1,910.3111267089844,535.7734680175781
129,1,900.5108337402344,514.6338195800781
130,1,892.4580078125,512.0980377197266
131,1,888.3010864257812,511.1662902832031
132,1,859.1222534179688,507.2321472167969
133,1,295.9699020385742,553.6907653808594
145,1,216.93003845214844,233.084716796875
146,1,618.2327270507812,236.95833587646484
147,1,729.7887573242188,268.8680114746094
148,1,785.2247009277344,286.198486328125
149,1,812.4662170410156,296.5058135986328
150,1,1120.6681518554688,413.4158477783203
151,1,1221.9710693359375,451.5545959472656
152,1,1242.693359375,462.3145751953125
153,1,1260.4544067382812,469.5712432861328
154,1,1274.1876831054688,475.0367889404297
172,1,1250.296875,525.3369445800781
173,1,1153.5440063476562,522.5372467041016
174,1,1121.8104248046875,521.2475891113281
175,1,1069.879638671875,514.2081146240234
176,1,1049.6993408203125,507.7493591308594
176,2,708.6334533691406,625.8719177246094
177,1,1002.2513122558594,465.742919921875
178,1,996.8035583496094,451.156982421875
179,1,988.0494689941406,376.4836730957031
180,1,990.157958984375,348.9104461669922
181,1,990.6463012695312,347.4910583496094
182,1,992.1014099121094,346.1777801513672
183,1,995.8963012695312,343.6241455078125
184,1,994.88427734375,342.7744598388672
185,1,997.2354431152344,341.6824188232422
186,1,1012.1259155273438,321.74586486816406
187,1,1021.9595947265625,317.6025390625
188,1,1009.1229858398438,328.73291015625
189,1,1000.0321350097656,339.81642150878906
190,1,963.2529907226562,377.1298370361328
190,2,1264.9338989257812,662.5400085449219
191,1,944.2207641601562,395.056884765625
192,1,909.2682495117188,423.3979949951172
193,1,396.0216522216797,577.706787109375
194,1,337.26441955566406,582.8128967285156
195,1,281.8066864013672,586.7384338378906
196,1,95.43895721435547,601.1826171875
207,1,408.3472442626953,478.939697265625
208,1,448.4630432128906,472.932373046875
209,1,643.1100769042969,439.9744873046875
210,1,789.47412109375,421.7317199707031
211,1,850.1231384277344,419.165771484375
212,1,1069.8117065429688,441.3709716796875
213,1,1122.40234375,448.7527770996094
214,1,1148.4275512695312,454.1724395751953
215,1,1244.2877807617188,479.767578125
216,1,1273.2741088867188,492.4814453125
227,1,1265.4640502929688,571.0201110839844
228,1,1254.59912109375,567.1526489257812
229,1,1241.3935546875,563.829833984375
230,1,1117.9111328125,528.9961547851562
231,1,1067.7401733398438,509.75738525390625
232,1,1034.2489624023438,496.6546936035156
233,1,944.2945251464844,464.8490753173828
234,1,838.12451171875,444.364501953125
235,1,793.05908203125,443.3509979248047
236,1,766.7745971679688,446.0366668701172
237,1,751.53662109375,448.1640319824219
238,1,739.9866638183594,450.7738494873047
239,1,734.5027465820312,452.1990509033203
240,1,726.1124877929688,455.0248565673828
241,1,719.86181640625,462.01318359375
242,1,720.3125915527344,463.603515625
243,1,725.13720703125,466.3604431152344
244,1,735.3232421875,469.3167266845703
245,1,765.588134765625,476.8959197998047
246,1,872.4295043945312,487.86083984375
247,1,881.0960998535156,488.3875732421875
248,1,929.3890075683594,491.913818359375
249,1,956.9371643066406,494.4727478027344
250,1,1006.4073486328125,499.3959045410156
251,1,1041.6423034667969,501.626708984375
252,1,1089.9308471679688,503.7947082519531
253,1,1109.9039306640625,502.7684631347656
254,1,1177.8219604492188,489.3557586669922
268,1,1248.0687255859375,463.6240692138672
269,1,1130.4640502929688,466.21337890625
270,1,1044.0164184570312,473.041748046875
271,1,945.4889526367188,477.958984375
272,1,766.993408203125,478.1986389160156
273,1,616.0733337402344,479.3834533691406
274,1,614.171875,480.7191467285156
275,1,613.7722778320312,481.666748046875
276,1,612.9931640625,485.1569366455078
277,1,616.9760131835938,489.2294616699219
278,1,631.197021484375,496.8175048828125
279,1,644.7706909179688,501.1871643066406
280,1,660.9674682617188,504.333984375
281,1,702.7228393554688,509.5883483886719
282,1,726.7479858398438,512.3276672363281
283,1,783.822509765625,513.9027252197266
284,1,935.5858764648438,511.2665710449219
285,1,1239.9715576171875,503.32012939453125
286,1,1268.9813842773438,518.3362884521484
287,1,1273.6298828125,528.8374938964844
288,1,1269.0586547851562,539.7423095703125
289,1,1267.7214965820312,542.4589538574219
290,1,1263.0741577148438,549.0950927734375
291,1,1257.1068115234375,556.8970031738281
292,1,1111.05908203125,604.2176818847656
293,1,564.163330078125,552.5098571777344
294,1,238.1468048095703,460.034912109375
295,1,182.05023193359375,438.2798309326172
296,1,233.5894012451172,427.3929443359375
297,1,292.6714630126953,425.3880920410156
298,1,310.2363739013672,425.937744140625
299,1,371.84864807128906,426.65380859375
300,1,446.7176055908203,425.9266662597656
301,1,593.4625549316406,420.3423614501953
302,1,624.2128295898438,418.1888885498047
303,1,688.915283203125,413.7264709472656
304,1,827.18359375,404.0671844482422
305,1,973.9696044921875,399.2147674560547
306,1,1122.229736328125,397.0223083496094
307,1,1160.630126953125,396.562744140625
308,1,1196.4552612304688,397.01416015625
309,1,1265.604248046875,394.8881072998047
324,1,1161.9866943359375,497.7186584472656
325,1,1054.9389038085938,487.1564025878906
326,1,984.9138793945312,483.017578125
327,1,749.6800842285156,478.51806640625
328,1,611.579345703125,481.2539978027344
329,1,577.0929565429688,482.4324188232422
330,1,374.3327178955078,484.1084289550781
341,1,14.564007759094238,367.4781188964844
343,1,299.17076110839844,434.549560546875
361,1,1249.8193359375,549.6156311035156
362,1,1191.3232421875,546.6866149902344
363,1,1126.3167114257812,544.8450317382812
364,1,1105.5074462890625,544.551025390625
365,1,1083.995849609375,543.8572387695312
366,1,1041.5722045898438,543.1821899414062
367,1,956.466796875,541.4814758300781
368,1,932.4228515625,542.4363403320312
369,1,757.5279235839844,544.655517578125
370,1,672.387939453125,544.5140075683594
371,1,590.1361389160156,541.59814453125
371,2,346.4789581298828,713.285400390625
372,1,496.95086669921875,534.9949645996094
373,1,460.525390625,530.8750610351562
374,1,442.8099060058594,528.789794921875
375,1,407.975341796875,524.4621276855469
376,1,332.0289611816406,517.2539672851562
377,1,298.7100830078125,514.2572937011719
378,1,289.1038818359375,512.8309936523438
379,1,273.3064880371094,511.3620300292969
380,1,259.2840881347656,509.9520568847656
381,1,257.458984375,511.38323974609375
382,1,266.7518615722656,515.5356140136719
383,1,279.96778869628906,518.0178833007812
391,1,1260.712158203125,590.7423400878906
392,1,1181.9309692382812,583.5532531738281
393,1,1116.1868286132812,579.0737915039062
394,1,848.5517578125,571.330078125
395,1,776.3671875,571.220703125
396,1,711.813232421875,569.0748596191406
397,1,680.5367736816406,565.67529296875
398,1,671.50390625,563.0459899902344
399,1,667.2837829589844,560.2760314941406
400,1,666.4237670898438,559.5764770507812
401,1,669.4334411621094,558.3373107910156
402,1,670.906494140625,558.415283203125
403,1,672.1648559570312,557.4749450683594
404,1,703.9812622070312,558.8077087402344
405,1,715.4905700683594,559.1990661621094
406,1,721.3907775878906,560.0692749023438
407,1,752.2057189941406,563.1870422363281
408,1,799.62060546875,566.3596801757812
409,1,896.2140502929688,569.6642761230469
410,1,954.41650390625,569.8740844726562
411,1,1083.2535400390625,571.2469482421875
412,1,1188.9197387695312,572.1329650878906
432,1,1250.6005859375,601.1944885253906
433,1,1231.3271484375,600.2643127441406
434,1,1208.5625,598.9338989257812
435,1,1100.9276733398438,588.9645385742188
436,1,992.690673828125,574.3396606445312
437,1,866.9898376464844,557.76220703125
438,1,787.39697265625,546.6647033691406
439,1,715.76123046875,537.3421325683594
440,1,655.3383483886719,528.1470642089844
441,1,610.0785217285156,520.0429840087891
442,1,594.65234375,517.5515441894531
443,1,582.6394958496094,514.2585144042969
444,1,578.4032287597656,513.4936218261719
445,1,575.0910949707031,513.1254272460938
447,1,574.9302978515625,512.8977203369141
449,1,721.6395568847656,536.232421875
450,1,830.5621948242188,536.4486694335938
451,1,843.4630432128906,535.9387817382812
452,1,925.26025390625,534.910400390625
453,1,1033.9699096679688,531.3992004394531
454,1,1097.9069213867188,527.35791015625
455,1,1152.1570434570312,523.2235717773438
456,1,1222.1651611328125,515.5735473632812
457,1,1273.47509765625,508.5872497558594
473,1,1271.170654296875,480.2360382080078
474,1,1072.2047119140625,505.7380065917969
475,1,913.7698669433594,525.3920745849609
476,1,683.4477844238281,553.9847412109375
477,1,529.8163452148438,573.22509765625
478,1,494.4721374511719,579.7550354003906
479,1,502.0293884277344,588.0309143066406
480,1,514.1382446289062,595.580322265625
481,1,649.2510681152344,673.7750854492188
482,1,684.46142578125,689.5857849121094
483,1,721.4847717285156,701.6697692871094
488,1,1159.4612426757812,711.55224609375
489,1,1260.7112426757812,700.8995056152344
497,1,1266.2473754882812,515.9841156005859
498,1,1259.072265625,515.8277282714844
499,1,1197.5758666992188,518.5282592773438
500,1,1072.4113159179688,516.5128021240234
501,1,1004.37353515625,510.6012878417969
502,1,978.42431640625,507.6830749511719
503,1,879.789306640625,496.55950927734375
504,1,868.7210998535156,495.0407257080078
505,1,763.2500915527344,463.3443603515625
506,1,749.759033203125,456.608642578125
507,1,733.99609375,444.415771484375
508,1,728.2490234375,440.6487579345703
509,1,696.07568359375,415.1492919921875
510,1,690.3573608398438,412.1469421386719
511,1,681.0771789550781,416.293212890625
512,1,681.0236206054688,420.888427734375
513,1,750.1029357910156,499.88177490234375
514,1,766.799560546875,510.3534851074219
515,1,785.460205078125,521.2265625
516,1,795.3203125,526.0060729980469
517,1,881.3720703125,555.38134765625
518,1,940.9503784179688,568.1412963867188
519,1,1002.2230224609375,578.5302734375
520,1,1081.4747924804688,590.6597900390625
521,1,1147.3624877929688,595.9925537109375
522,1,1169.13671875,597.2063903808594
523,1,1179.4891967773438,596.4620056152344
524,1,1191.40380859375,597.6824951171875
525,1,1202.22216796875,597.1654968261719
526,1,1224.0152587890625,598.263427734375
527,1,1126.9560546875,616.4235229492188
528,1,969.5753784179688,644.8023986816406
529,1,938.12939453125,646.7351989746094
530,1,758.0956115722656,84.45051956176758
531,1,797.0947265625,90.92047500610352
536,1,730.4961853027344,705.2421875
537,1,763.5562438964844,695.4012451171875
538,1,904.1486206054688,651.1552429199219
539,1,965.8762817382812,647.2461242675781
540,1,983.0637817382812,645.9719848632812
541,1,1060.1878051757812,633.8679504394531
542,1,1242.41796875,603.4212951660156
543,1,1269.7540283203125,597.1920166015625
553,1,1217.5382690429688,512.4742584228516
554,1,1154.33251953125,525.3168029785156
555,1,1137.0787353515625,528.2425231933594
556,1,669.9142456054688,568.9893493652344
557,1,648.3782653808594,570.8494567871094
558,1,622.3488159179688,572.3256225585938
559,1,596.1961669921875,573.0261840820312
560,1,593.13232421875,572.0783996582031
561,1,752.3486938476562,582.69140625
562,1,805.7927856445312,594.419189453125
563,1,892.4873046875,618.276611328125
564,1,947.1145935058594,636.2488708496094
572,1,430.7889862060547,702.055419921875
573,1,357.835693359375,685.6286010742188
574,1,170.35984802246094,611.6604614257812
575,1,108.4308853149414,590.0204772949219
576,1,53.6286735534668,565.632080078125
577,1,53.652732849121094,543.513916015625
578,1,62.49383544921875,540.64501953125
579,1,93.1422233581543,532.3467407226562
580,1,184.6930160522461,509.16162109375
581,1,598.7501525878906,419.5798797607422
582,1,676.8672485351562,422.1446533203125
583,1,758.6139526367188,436.5117950439453
584,1,844.5557250976562,458.7169952392578
601,1,1162.11474609375,428.1852111816406
602,1,1066.572265625,439.7716827392578
603,1,768.7486267089844,484.8671417236328
604,1,707.3636779785156,493.82391357421875
605,1,631.0281677246094,500.8323059082031
606,1,547.3753662109375,503.937255859375
607,1,504.4494934082031,501.8087158203125
608,1,431.3347930908203,488.3731231689453
609,1,421.1176300048828,484.732421875
610,1,356.3333435058594,462.0929412841797
611,1,341.7486267089844,461.9361572265625
612,1,334.3761901855469,469.0931701660156
613,1,341.48077392578125,484.0004425048828
614,1,365.2625274658203,492.5699920654297
615,1,673.47900390625,501.84521484375
616,1,767.1337890625,507.4421691894531
617,1,1054.1967163085938,535.62353515625
618,1,1248.81005859375,554.604736328125
624,1,1250.02978515625,479.6713104248047
625,1,1131.6314086914062,457.1233673095703
626,1,1077.259521484375,447.4403533935547
627,1,930.9953002929688,434.59375
628,1,779.2144470214844,436.78857421875
629,1,730.3109436035156,412.0135498046875
630,1,729.3037109375,403.2138214111328
631,1,728.2587890625,390.5623779296875
632,1,727.2583923339844,287.4789276123047
633,1,728.37548828125,195.64078521728516
634,1,728.5425415039062,87.74578857421875
648,1,571.6112670898438,324.0912628173828
649,1,874.5052795410156,468.4904022216797
650,1,946.1700134277344,510.94598388671875
651,1,1000.4267578125,552.9640197753906
652,1,1026.4805908203125,584.7013549804688
653,1,1052.2918090820312,654.2706604003906
678,1,15.766528129577637,43.94759750366211
739,1,421.03857421875,542.51123046875
740,1,417.756591796875,506.73974609375
741,1,407.8875732421875,405.0499267578125
742,1,386.5247344970703,130.43294525146484
743,1,391.3424072265625,107.80224609375
744,1,403.7152862548828,120.47260284423828
745,1,424.3344268798828,179.66709899902344
746,1,438.9583435058594,241.9500274658203
747,1,442.230712890625,258.5775451660156
748,1,463.79150390625,338.6922912597656
749,1,517.0735168457031,476.586181640625
750,1,526.3575592041016,492.2254943847656
751,1,592.5318298339844,606.9081726074219
752,1,671.172607421875,636.5228271484375
753,1,681.7261657714844,521.8831481933594
754,1,686.5787658691406,453.2613220214844
755,1,688.0027465820312,434.8016357421875
756,1,692.3218383789062,401.8150939941406
757,1,692.095703125,397.4823760986328
758,1,693.4353942871094,390.9915466308594
759,1,694.7346801757812,389.2422790527344
760,1,697.4495849609375,391.3109436035156
761,1,697.9799499511719,394.8489685058594
762,1,698.6591491699219,405.6192932128906
763,1,696.0167541503906,426.00146484375
764,1,683.0787658691406,469.10400390625
765,1,683.4783325195312,473.6840362548828
766,1,687.6791381835938,473.4554901123047
767,1,694.9676208496094,466.3902130126953
768,1,775.8235473632812,411.9382629394531
769,1,838.75341796875,358.140625
770,1,914.84912109375,295.3247375488281
772,1,978.4134521484375,138.01090240478516
773,1,945.2003479003906,160.99593353271484
774,1,908.0400390625,204.30155181884766
775,1,841.9962463378906,307.029052734375
776,1,831.4859924316406,323.41290283203125
777,1,737.7203979492188,456.4795379638672
778,1,688.4161071777344,492.8699035644531
779,1,648.0097045898438,502.09320068359375
780,1,629.2955017089844,496.6095275878906
781,1,644.088134765625,477.60791015625
782,1,648.4416198730469,474.9589385986328
783,1,762.88623046875,446.2630310058594
784,1,811.22705078125,436.2186279296875
785,1,1029.4608154296875,430.2705078125
786,1,1090.3157348632812,434.8648986816406
787,1,1151.1964721679688,440.3338165283203
788,1,1253.4767456054688,442.5219268798828
789,1,1267.89892578125,436.7288055419922
790,1,1270.0841064453125,434.8071746826172
791,1,1271.8310546875,432.9981689453125
792,1,1271.4734497070312,429.4396667480469
792,2,1268.3604736328125,429.71728515625
793,1,1265.1334838867188,411.899169921875
794,1,1248.5053100585938,402.162109375
795,1,1242.3875122070312,400.1969451904297
796,1,1136.5042114257812,415.4361114501953
797,1,1114.1787109375,420.1683044433594
798,1,893.6681213378906,454.20947265625
799,1,861.773681640625,456.2352294921875
