frame,track_id,cx,cy
800,1,831.96337890625,455.9311065673828
801,1,831.8901977539062,454.2300262451172
802,1,869.987060546875,462.0863494873047
803,1,893.5154724121094,463.8500213623047
804,1,915.67333984375,465.6165466308594
805,1,989.22607421875,469.9912567138672
806,1,1098.39794921875,482.6547088623047
807,1,1135.9044189453125,487.1786346435547
808,1,1211.0465087890625,493.7625274658203
809,1,1236.3516845703125,495.399169921875
814,1,1233.859130859375,665.0868530273438
815,1,1054.1320190429688,528.6234436035156
816,1,992.6148376464844,543.9023742675781
818,1,906.8903198242188,558.5609436035156
819,1,902.26220703125,559.0758972167969
821,1,909.2494201660156,556.337890625
825,1,1022.6363525390625,542.9990234375
826,1,1077.5792846679688,540.7647399902344
827,1,1105.1891479492188,540.9591064453125
828,1,1119.4346313476562,542.2716979980469
829,1,1128.753662109375,542.6217346191406
831,1,1183.0576171875,544.5859985351562
832,1,1194.0938720703125,544.3712463378906
833,1,1259.1356811523438,543.8887329101562
834,1,1269.5589599609375,543.357666015625
846,1,1263.3323364257812,525.3238830566406
847,1,1188.3203125,513.7151184082031
848,1,1148.8513793945312,506.4928283691406
849,1,1107.7860717773438,498.8465270996094
850,1,1025.7661743164062,481.8279266357422
851,1,964.2671813964844,466.631103515625
852,1,900.8500366210938,449.3348693847656
853,1,860.0143127441406,437.0829315185547
854,1,839.104736328125,430.4113311767578
855,1,797.9505310058594,417.91552734375
856,1,759.2835998535156,406.1619110107422
857,1,684.972412109375,380.8561096191406
858,1,667.7691650390625,374.4913787841797
859,1,649.6899719238281,367.9462890625
860,1,600.6022033691406,350.7115936279297
861,1,557.5108642578125,335.92869567871094
862,1,535.4380798339844,328.0123596191406
874,1,532.7471618652344,535.2283935546875
875,1,622.5809020996094,527.3263244628906
876,1,663.516845703125,525.0467224121094
877,1,751.3840942382812,523.9508666992188
878,1,842.5958862304688,522.9161529541016
879,1,951.0423278808594,518.4642181396484
880,1,973.32275390625,518.7917175292969
881,1,1151.7750854492188,516.3984527587891
882,1,1264.2626342773438,521.0559997558594
894,1,1248.5121459960938,569.5250549316406
895,1,980.797119140625,552.0609436035156
896,1,924.95751953125,549.4386291503906
897,1,865.9161682128906,548.1097412109375
898,1,590.1123046875,573.7378845214844
899,1,430.9232940673828,627.5707092285156
900,1,314.8409881591797,702.410400390625
906,1,776.842041015625,476.3415985107422
907,1,797.9808959960938,470.1866760253906
908,1,878.9610290527344,456.652099609375
909,1,970.9788513183594,443.2165069580078
910,1,985.9566040039062,441.8775177001953
911,1,1003.5908203125,440.31884765625
912,1,1081.0798950195312,445.5557098388672
912,2,864.2952575683594,103.4426383972168
913,1,1091.5640869140625,448.7263946533203
913,2,842.9007873535156,106.32033157348633
914,1,1108.3162231445312,455.5650329589844
915,1,1128.15478515625,467.7799072265625
916,1,1138.1832885742188,482.428955078125
917,1,1096.5156860351562,512.5654907226562
918,1,1050.6464233398438,509.8630676269531
919,1,916.6801147460938,486.3763885498047
920,1,840.632080078125,466.6446990966797
920,2,496.7516174316406,710.6898193359375
921,1,811.2396545410156,459.795654296875
922,1,788.6369018554688,455.7732391357422
923,1,771.08203125,457.9602355957031
924,1,765.08984375,459.65771484375
925,1,763.8226623535156,461.9628448486328
926,1,761.2810974121094,465.0599670410156
927,1,760.46875,466.8203887939453
928,1,778.6795043945312,496.9559020996094
929,1,828.8924255371094,539.9391174316406
930,1,882.5050659179688,557.412109375
931,1,1017.8395385742188,552.1329650878906
932,1,1145.94873046875,536.508056640625
933,1,1203.1165771484375,532.9967651367188
940,1,1255.9727783203125,529.2077026367188
941,1,1247.0199584960938,526.182373046875
942,1,1218.2548217773438,520.558349609375
943,1,1189.3825073242188,512.744873046875
944,1,1154.8972778320312,503.9131164550781
945,1,1087.413818359375,482.6913757324219
946,1,968.89111328125,445.9132385253906
947,1,919.5810546875,430.6607971191406
948,1,822.18017578125,409.0959777832031
949,1,709.53125,431.778076171875
950,1,713.56201171875,442.2802276611328
951,1,774.410888671875,460.6309509277344
952,1,830.8387145996094,463.266357421875
953,1,884.95068359375,469.5236053466797
954,1,914.8909301757812,473.0882263183594
955,1,1005.4730834960938,476.3732147216797
956,1,1015.9876098632812,476.4725646972656
956,2,1273.947265625,662.1796875
956,3,14.516447067260742,478.834228515625
957,1,1029.8311157226562,476.543701171875
958,1,1041.9268798828125,476.4505157470703
959,1,1128.9398193359375,472.8785705566406
960,1,1167.2291259765625,469.8589782714844
961,1,1216.0643920898438,464.5291290283203
962,1,1227.1793212890625,462.4375
970,1,1251.8212890625,494.4051971435547
971,1,1156.09521484375,499.65057373046875
972,1,1098.70361328125,495.8219299316406
973,1,912.5015563964844,459.6791534423828
974,1,890.6962890625,453.9434814453125
975,1,644.4280700683594,416.7572784423828
976,1,563.4797058105469,424.772216796875
977,1,533.6269836425781,433.4054260253906
978,1,504.11065673828125,450.5897216796875
979,1,500.28802490234375,453.365478515625
980,1,488.603759765625,465.4652862548828
981,1,519.3748626708984,475.3535614013672
982,1,546.5523986816406,477.5358428955078
983,1,593.9889221191406,478.2779235839844
984,1,622.6625061035156,478.4862060546875
985,1,750.15478515625,471.6011047363281
986,1,815.6381225585938,464.3411407470703
987,1,860.9767150878906,457.6858367919922
988,1,964.631103515625,417.043701171875
989,1,944.52587890625,388.041015625
990,1,937.76513671875,386.2071075439453
991,1,782.4790954589844,429.0224609375
992,1,754.7083129882812,443.6966094970703
992,2,735.7383728027344,592.9605407714844
993,1,744.15869140625,450.7010955810547
994,1,732.4600524902344,473.3460235595703
995,1,736.5847778320312,474.6767120361328
996,1,813.29638671875,479.6849060058594
997,1,825.8067016601562,481.0816192626953
998,1,899.5669555664062,501.6473693847656
999,1,920.2930603027344,510.4233093261719
1000,1,927.5830993652344,513.12548828125
1001,1,1001.947265625,541.4953002929688
1002,1,1030.3061828613281,546.779296875
1003,1,1064.9095458984375,547.9224243164062
1004,1,1105.6483764648438,547.3525390625
1005,1,1129.3375854492188,545.3134155273438
1006,1,1173.5948486328125,537.4285888671875
1007,1,1176.8170776367188,537.05810546875
1008,1,1177.16552734375,532.7359313964844
1009,1,1162.136474609375,530.5235595703125
1010,1,1155.7933349609375,530.0888977050781
1011,1,1141.5653076171875,530.8140869140625
1012,1,1104.0280151367188,534.362060546875
1013,1,1093.0509643554688,534.9938659667969
1014,1,1036.4587707519531,537.5285339355469
1015,1,899.4248046875,520.4251098632812
1016,1,828.7088317871094,507.9632263183594
1017,1,703.5662231445312,485.72509765625
1018,1,623.3636169433594,474.5492706298828
1019,1,542.6016845703125,466.210693359375
1020,1,489.8891296386719,463.57373046875
1021,1,440.2428741455078,461.4463806152344
1022,1,386.544921875,462.1422119140625
1023,1,239.35057067871094,474.298095703125
1024,1,62.431209564208984,486.87939453125
1025,1,60.19600296020508,486.9593048095703
1026,1,69.09616470336914,480.74609375
1027,1,86.12311172485352,475.86669921875
1028,1,96.6258773803711,474.4942169189453
1029,1,174.3227767944336,464.0700378417969
1030,1,190.4461212158203,461.8439025878906
1031,1,244.537841796875,458.4935302734375
1032,1,284.1805953979492,459.7820587158203
1033,1,307.8140106201172,461.593017578125
1034,1,348.4744110107422,464.7677764892578
1035,1,373.75559997558594,467.3282775878906
1036,1,442.8368377685547,475.7238311767578
1037,1,622.7367553710938,496.02374267578125
1038,1,693.2369079589844,505.4429626464844
1039,1,750.9591369628906,513.4609680175781
1040,1,815.6432495117188,514.8223571777344
1041,1,816.8216247558594,514.3298950195312
1042,1,810.6368713378906,512.1016998291016
1043,1,805.140869140625,513.0967102050781
1044,1,808.4037475585938,522.3965148925781
1045,1,821.053955078125,531.7449645996094
1046,1,851.1463012695312,538.1908264160156
1047,1,895.111328125,554.390625
1048,1,918.4341430664062,561.8078308105469
1049,1,979.9244995117188,565.97802734375
1050,1,1060.2318115234375,558.3616943359375
1051,1,1086.98974609375,556.4200744628906
1052,1,1172.7891845703125,556.3066101074219
1053,1,1213.97509765625,561.5414123535156
1054,1,1202.4931640625,584.2322692871094
1055,1,1188.8816528320312,592.6005859375
1056,1,1163.2579956054688,602.847900390625
1057,1,1147.5391845703125,604.8862609863281
1058,1,1111.0902099609375,603.1944274902344
1059,1,1089.385498046875,600.8785095214844
1060,1,1018.8468017578125,587.8913879394531
1061,1,980.6664123535156,579.802001953125
1062,1,954.0548706054688,574.2406616210938
1063,1,902.1761779785156,564.8462219238281
1064,1,861.5983276367188,557.5325012207031
1065,1,785.3512268066406,543.467529296875
1066,1,636.9541015625,486.6634521484375
1067,1,627.8634033203125,482.0348663330078
1068,1,546.861083984375,453.7610778808594
1069,1,532.0770874023438,457.0741271972656
1070,1,515.9330444335938,469.7901611328125
1071,1,511.5119934082031,475.4584503173828
1072,1,499.3913269042969,502.0948181152344
1073,1,498.99432373046875,513.8617248535156
1074,1,505.2855529785156,538.962646484375
1075,1,566.2702026367188,594.4658203125
1076,1,586.6040954589844,606.4075317382812
1077,1,752.3037719726562,658.5442810058594
1078,1,773.76318359375,661.3611755371094
1079,1,1000.9722290039062,678.419677734375
1080,1,1027.5750732421875,678.4203491210938
1081,1,1148.3189697265625,673.798828125
1095,1,1190.6058349609375,451.28076171875
1096,1,1010.0115966796875,422.0056915283203
1097,1,971.8221740722656,416.84765625
1098,1,864.90625,405.1404113769531
1099,1,832.3342895507812,400.324951171875
1100,1,759.4698791503906,390.249755859375
1101,1,697.7276916503906,385.28515625
1102,1,668.5145874023438,386.5381622314453
1103,1,645.0513610839844,390.9883575439453
1104,1,634.2879943847656,397.4713134765625
1105,1,625.2847900390625,410.7577209472656
1106,1,627.649658203125,421.0283203125
1107,1,630.5062255859375,425.0353240966797
1108,1,642.3505249023438,439.2447967529297
1109,1,660.6464538574219,451.7279815673828
1110,1,762.2509765625,487.451171875
1111,1,1031.2505187988281,529.0551452636719
1112,1,1256.037841796875,530.40869140625
1117,1,1204.37158203125,461.1549987792969
1118,1,1173.9651489257812,464.4297790527344
1119,1,815.6611328125,491.6138153076172
1120,1,741.56103515625,507.99285888671875
1121,1,727.4922790527344,512.0296020507812
1122,1,719.846923828125,515.9049224853516
1123,1,733.1114807128906,517.5576171875
1124,1,769.417236328125,516.7330169677734
1125,1,817.9737854003906,516.545654296875
1126,1,902.2306213378906,514.6297454833984
1127,1,1057.0526733398438,513.7659301757812
1143,1,457.3026123046875,693.261962890625
1144,1,682.0518493652344,696.7228698730469
1145,1,718.5480041503906,702.3387145996094
1146,1,749.3893127441406,708.2498779296875
1148,1,944.8075256347656,662.1981811523438
1149,1,954.2974548339844,651.4635314941406
1150,1,978.330810546875,618.0669860839844
1151,1,996.4267578125,589.1380920410156
1152,1,1022.6455078125,564.5696411132812
1153,1,1028.2998657226562,561.4707641601562
1154,1,1034.1192626953125,557.864501953125
1155,1,1060.0568237304688,551.7464904785156
1156,1,1094.9114379882812,549.319580078125
1157,1,1146.29248046875,554.109619140625
1158,1,1236.4855346679688,567.8919067382812
1159,1,1249.40380859375,569.4799499511719
1167,1,1263.46630859375,540.7725219726562
1168,1,1238.7196044921875,527.7344665527344
1169,1,1192.16650390625,516.3211975097656
1170,1,1160.2722778320312,508.3562316894531
1171,1,1126.9738159179688,504.3447265625
1172,1,1076.63525390625,544.1734924316406
1173,1,1203.8043823242188,579.0328063964844
1174,1,1264.524169921875,579.1186218261719
1175,1,1230.248779296875,539.8253479003906
1176,1,1056.7771606445312,545.1326599121094
1177,1,1036.1561889648438,546.8641967773438
1178,1,1013.7347412109375,548.5049133300781
1179,1,991.6026611328125,550.5364685058594
1180,1,883.5923767089844,558.85400390625
1181,1,822.7315368652344,563.2337951660156
1182,1,695.5967102050781,567.4688415527344
1183,1,667.082275390625,569.8927917480469
1184,1,659.4903259277344,570.3960266113281
1185,1,648.9087829589844,577.4356384277344
1186,1,800.0973205566406,651.5655212402344
1187,1,979.08984375,630.7166442871094
1188,1,926.2710876464844,581.1654663085938
1189,1,909.8580627441406,569.7765808105469
1190,1,737.221435546875,494.075439453125
1191,1,704.33642578125,477.059814453125
1192,1,689.1669921875,466.8175811767578
1193,1,686.1550903320312,462.3076171875
1194,1,688.68603515625,461.8308563232422
1195,1,812.0414123535156,454.5704803466797
1196,1,837.614990234375,452.5020751953125
1197,1,923.1516723632812,456.0275115966797
1205,1,1157.3907470703125,166.24166107177734
1206,1,834.571044921875,97.94160842895508
1207,1,771.8523864746094,109.05876922607422
1208,1,728.40771484375,126.64649200439453
1209,1,644.802490234375,182.9410171508789
1210,1,606.993408203125,224.6028289794922
1211,1,578.8452758789062,303.950439453125
1212,1,592.173583984375,381.69580078125
1213,1,639.3157653808594,435.2003936767578
1214,1,647.52294921875,442.7997283935547
1215,1,686.3607788085938,477.7597351074219
1216,1,707.0586853027344,497.2622375488281
1217,1,717.1485290527344,507.5433044433594
1218,1,739.8338928222656,528.6511383056641
1219,1,762.2618103027344,552.7961730957031
1220,1,774.2783203125,565.21240234375
1221,1,860.2556762695312,648.4446411132812
1222,1,902.4405822753906,687.7689514160156
1223,1,926.837158203125,706.1785888671875
1287,1,1244.3046875,625.3190307617188
1288,1,1038.2021179199219,542.3052368164062
1289,1,885.1053771972656,482.0393524169922
1290,1,840.2247619628906,466.1863708496094
1291,1,690.427734375,420.9407501220703
1292,1,676.2286071777344,417.3478088378906
1293,1,606.3866882324219,413.8465118408203
1294,1,584.2369384765625,425.0302276611328
1295,1,573.0523071289062,439.2059631347656
1296,1,561.9394836425781,493.103271484375
1297,1,639.27392578125,645.5581665039062
1298,1,700.04296875,669.666259765625
1299,1,753.0628356933594,671.5401306152344
1300,1,786.6148376464844,664.5338745117188
1301,1,923.66015625,596.4077453613281
1302,1,962.421630859375,575.9385681152344
1303,1,1000.9860229492188,555.5091552734375
1304,1,1177.06005859375,447.7059020996094
1305,1,1199.0115356445312,434.9080810546875
1306,1,1210.5846557617188,427.9754943847656
1307,1,1244.485107421875,399.2100067138672
1308,1,1230.2527465820312,380.2719268798828
1309,1,1209.1553955078125,372.6796112060547
1310,1,1192.4783935546875,374.1002502441406
1311,1,1104.0442504882812,449.639404296875
1312,1,1092.984375,464.0446472167969
1313,1,1066.3670043945312,492.99688720703125
1314,1,1051.3163757324219,508.3718566894531
1315,1,1018.0360717773438,536.1927185058594
1316,1,1000.5931396484375,547.4765014648438
1317,1,924.9598083496094,583.9068298339844
1318,1,549.2018127441406,558.795166015625
1319,1,498.5809020996094,536.4024353027344
1320,1,469.7371368408203,549.950439453125
1321,1,502.248046875,571.2962036132812
1322,1,640.618408203125,569.6412048339844
1323,1,730.5947875976562,542.3529663085938
1324,1,826.0341796875,510.63525390625
1325,1,949.970703125,468.7495880126953
1326,1,953.0099487304688,466.7339324951172
1327,1,955.7984924316406,464.8802947998047
1328,1,956.2593383789062,464.7278747558594
1329,1,953.5535278320312,468.1745910644531
1330,1,951.843505859375,469.4835662841797
1331,1,946.870849609375,470.741943359375
1332,1,938.6520080566406,474.5193634033203
1333,1,906.1041870117188,483.4320373535156
1334,1,895.4974060058594,484.254150390625
1335,1,889.71337890625,484.5846252441406
1336,1,883.4414672851562,484.9990539550781
1337,1,841.2618713378906,475.2300720214844
1338,1,840.9173278808594,468.9193878173828
1339,1,847.9513549804688,462.5906219482422
1340,1,850.1585998535156,461.1839294433594
1341,1,855.5631713867188,458.7437438964844
1342,1,866.9690856933594,456.184326171875
1343,1,894.2355041503906,453.0572967529297
1344,1,902.5930786132812,454.0659942626953
1345,1,908.4974060058594,455.114501953125
1346,1,914.4954223632812,456.9585418701172
1347,1,919.1578979492188,458.8780517578125
1348,1,952.0257873535156,488.37158203125
1349,1,960.3049926757812,491.1333465576172
1350,1,965.4522399902344,498.7530212402344
1351,1,969.77197265625,501.7341003417969
1352,1,976.8583374023438,509.8126525878906
1353,1,990.6683044433594,525.5660095214844
1354,1,1026.6878662109375,543.7657165527344
1355,1,1043.3485107421875,543.0135803222656
1356,1,1108.8894653320312,517.0452270507812
1357,1,1142.538330078125,496.86273193359375
1358,1,1152.3932495117188,484.1825714111328
1359,1,1152.330078125,481.3590393066406
1360,1,1150.9131469726562,473.7834777832031
1361,1,1142.9400634765625,466.7100830078125
1362,1,1137.166015625,463.3556823730469
1363,1,982.4493103027344,448.468994140625
1364,1,873.466796875,456.821533203125
1365,1,815.8173828125,462.1643829345703
1366,1,756.5335083007812,469.0669403076172
1367,1,696.1090393066406,476.093505859375
1368,1,493.1765441894531,513.6250610351562
1369,1,444.1138458251953,533.0347595214844
1370,1,434.4446258544922,539.339599609375
1371,1,404.3208312988281,597.8771667480469
1372,1,424.1695861816406,604.6263427734375
1373,1,515.0542144775391,601.4578247070312
